timestamp,x,y,z
1733479042.179098,0.267907,-0.246653,0.503028
1733479042.287251,0.268649,-0.248092,0.505613
1733479042.397928,0.266949,-0.247647,0.511297
1733479042.500744,0.266690,-0.248912,0.513531
1733479042.609716,0.261956,-0.246153,0.522223
1733479042.665035,0.261082,-0.246862,0.522582
1733479042.781576,0.255035,-0.241492,0.537818
1733479042.889481,0.252155,-0.241331,0.541741
1733479042.994233,0.251487,-0.242762,0.544393
1733479043.109621,0.244830,-0.236310,0.563360
1733479043.211952,0.242119,-0.237777,0.566076
1733479043.270799,0.241012,-0.236991,0.569438
1733479043.384361,0.237662,-0.233916,0.577797
1733479043.488509,0.236442,-0.234317,0.580151
1733479043.596436,0.232924,-0.234358,0.584558
1733479043.713834,0.226559,-0.230069,0.596319
1733479043.759519,0.225364,-0.231725,0.593018
1733479043.878008,0.219383,-0.226819,0.606179
1733479043.978180,0.217526,-0.224525,0.614320
1733479044.090841,0.218639,-0.225204,0.612952
1733479044.200501,0.220197,-0.224031,0.619045
1733479044.305878,0.222302,-0.224341,0.620044
1733479044.369240,0.221687,-0.221059,0.627359
1733479044.472309,0.223232,-0.222588,0.624363
1733479044.582544,0.225905,-0.222310,0.625104
1733479044.697299,0.225915,-0.219659,0.630646
1733479044.803824,0.225155,-0.218917,0.630461
1733479044.912160,0.223568,-0.217982,0.630087
1733479044.981084,0.221827,-0.214258,0.635973
1733479045.082820,0.220796,-0.214319,0.633141
1733479045.195116,0.222139,-0.214755,0.630019
1733479045.293218,0.224026,-0.213354,0.630364
1733479045.410189,0.225080,-0.211955,0.629969
1733479045.513310,0.228255,-0.211963,0.625664
1733479045.565558,0.227938,-0.208612,0.630098
1733479045.680103,0.227922,-0.209598,0.622115
1733479045.795227,0.227695,-0.207541,0.619541
1733479045.901254,0.227747,-0.204047,0.619088
1733479046.005228,0.226613,-0.198286,0.621581
1733479046.113105,0.228624,-0.196785,0.614806
1733479046.176948,0.229379,-0.194362,0.614915
1733479046.281625,0.229969,-0.188962,0.616092
1733479046.395986,0.230876,-0.185783,0.611686
1733479046.500659,0.232095,-0.183345,0.604760
1733479046.613171,0.229858,-0.174333,0.616166
1733479046.665480,0.231534,-0.174273,0.608506
1733479046.778184,0.231095,-0.170668,0.604057
1733479046.892086,0.231190,-0.165460,0.601958
1733479047.006876,0.230402,-0.157860,0.608678
1733479047.104567,0.233959,-0.155521,0.596405
1733479047.212566,0.235030,-0.148965,0.597474
1733479047.274194,0.234878,-0.146365,0.595960
1733479047.383255,0.232963,-0.139587,0.596874
1733479047.496955,0.235194,-0.133626,0.594199
1733479047.595949,0.236440,-0.126320,0.596618
1733479047.714190,0.236945,-0.120637,0.593939
1733479047.758942,0.237234,-0.117955,0.594096
1733479047.877082,0.239469,-0.113605,0.591503
1733479047.976708,0.239622,-0.108330,0.593282
1733479048.091401,0.239662,-0.103790,0.594890
1733479048.199990,0.239645,-0.099605,0.595117
1733479048.305171,0.240305,-0.095873,0.594167
1733479048.368795,0.239646,-0.093364,0.601228
1733479048.474625,0.242357,-0.091568,0.593272
1733479048.581184,0.242502,-0.087649,0.594938
1733479048.689953,0.244966,-0.083849,0.590548
1733479048.807228,0.245527,-0.079007,0.588932
1733479048.856609,0.245886,-0.076118,0.588057
1733479048.965538,0.245063,-0.069691,0.588904
1733479049.078059,0.244403,-0.062763,0.596737
1733479049.184793,0.247606,-0.057424,0.590795
1733479049.184793,0.247606,-0.057424,0.590795
1733479049.402614,0.245775,-0.043624,0.588364
1733479049.402614,0.245775,-0.043624,0.588364
1733479049.516948,0.243325,-0.036701,0.591097
1733479049.628866,0.241966,-0.029619,0.592224
1733479049.792337,0.239144,-0.019601,0.595167
1733479049.899700,0.238675,-0.013203,0.591405
1733479050.007804,0.238456,-0.006595,0.592806
1733479050.068726,0.236771,-0.003811,0.600271
1733479050.177380,0.236617,0.001271,0.600477
1733479050.281434,0.237534,0.006460,0.596177
1733479050.389102,0.237705,0.011561,0.600619
1733479050.447890,0.237839,0.013446,0.602027
1733479050.607965,0.239181,0.019967,0.602697
1733479050.668495,0.240003,0.022606,0.599752
1733479050.775997,0.238685,0.026986,0.604497
1733479050.881070,0.240307,0.033209,0.596593
1733479050.998399,0.241595,0.039074,0.596143
1733479051.109106,0.239421,0.041751,0.605211
1733479051.213524,0.237210,0.044690,0.602651
1733479051.265120,0.236384,0.046513,0.602191
1733479051.384750,0.235082,0.048668,0.607942
1733479051.493689,0.234810,0.050427,0.599616
1733479051.600691,0.231427,0.050453,0.602785
1733479051.712536,0.232198,0.050576,0.602563
1733479051.761302,0.232994,0.049869,0.596912
1733479051.870054,0.231441,0.046380,0.599831
1733479051.980282,0.230811,0.043287,0.606267
1733479052.091824,0.232893,0.040960,0.602007
1733479052.200288,0.233608,0.038817,0.599954
1733479052.308248,0.230322,0.034812,0.607311
1733479052.360882,0.231929,0.034193,0.599260
1733479052.472341,0.233072,0.028661,0.596773
1733479052.589316,0.234612,0.023299,0.592892
1733479052.689342,0.232489,0.017511,0.597785
1733479052.803558,0.231749,0.012242,0.601947
1733479052.910129,0.233234,0.007301,0.601770
1733479052.965953,0.234869,0.005001,0.596906
1733479053.076483,0.234521,-0.000695,0.602474
1733479053.185034,0.235511,-0.006697,0.600036
1733479053.294832,0.237583,-0.012658,0.597765
1733479053.294832,0.237583,-0.012658,0.597765
1733479053.513822,0.239502,-0.027725,0.591923
1733479053.573164,0.238409,-0.030895,0.595214
1733479053.677207,0.241284,-0.037984,0.593165
1733479053.677207,0.241284,-0.037984,0.593165
1733479053.677207,0.241284,-0.037984,0.593165
1733479054.005243,0.244598,-0.059434,0.582996
1733479054.083277,0.243658,-0.061648,0.588965
1733479054.187366,0.243532,-0.066831,0.588022
1733479054.289493,0.240749,-0.069297,0.599707
1733479054.396073,0.239463,-0.072564,0.600150
1733479054.503874,0.238211,-0.075963,0.599402
1733479054.608432,0.238530,-0.080339,0.593046
1733479054.668703,0.237343,-0.081771,0.595496
1733479054.668703,0.237343,-0.081771,0.595496
1733479054.880395,0.236272,-0.090207,0.594370
1733479054.993003,0.236599,-0.093895,0.595708
1733479055.109720,0.236134,-0.094992,0.605702
1733479055.212339,0.240057,-0.096879,0.606250
1733479055.268585,0.240893,-0.097163,0.609193
1733479055.377272,0.239724,-0.097200,0.619531
1733479055.490305,0.240081,-0.098286,0.621456
1733479055.597970,0.237791,-0.097157,0.629842
1733479055.711555,0.234129,-0.097871,0.632705
1733479055.763331,0.233319,-0.098878,0.629649
1733479055.873019,0.231367,-0.098663,0.634965
1733479055.981108,0.232906,-0.099696,0.632698
1733479056.091694,0.235585,-0.099753,0.632257
1733479056.199507,0.232318,-0.096589,0.642548
1733479056.309873,0.227988,-0.093903,0.650716
1733479056.360407,0.224857,-0.092123,0.657242
1733479056.487932,0.220120,-0.089771,0.663262
1733479056.590071,0.215668,-0.087103,0.671995
1733479056.692894,0.214764,-0.085268,0.676192
1733479056.804650,0.216742,-0.083069,0.681703
1733479056.913729,0.217801,-0.082224,0.681919
1733479056.969640,0.218814,-0.081852,0.682274
1733479057.074433,0.219456,-0.080614,0.685659
1733479057.193305,0.216997,-0.078147,0.693617
1733479057.291718,0.214182,-0.076619,0.697566
1733479057.407764,0.209943,-0.073742,0.708567
1733479057.514075,0.209146,-0.072788,0.711514
1733479057.587224,0.207818,-0.071521,0.716538
1733479057.684430,0.206843,-0.069778,0.721604
1733479057.791401,0.204887,-0.068066,0.723946
1733479057.897094,0.201000,-0.066161,0.728010
1733479058.007369,0.196428,-0.063827,0.733722
1733479058.062495,0.195524,-0.062599,0.734737
1733479058.176908,0.196409,-0.062119,0.730245
1733479058.286065,0.197190,-0.059827,0.726758
1733479058.392525,0.198679,-0.056902,0.723284
1733479058.504922,0.200674,-0.054034,0.720848
1733479058.609107,0.201935,-0.050378,0.716337
1733479058.663486,0.201695,-0.047725,0.718417
1733479058.775381,0.201740,-0.042804,0.714730
1733479058.891993,0.200283,-0.037629,0.717301
1733479058.996823,0.200061,-0.032984,0.715540
1733479059.107934,0.200564,-0.028089,0.716073
1733479059.161842,0.201397,-0.025388,0.715090
1733479059.268088,0.203359,-0.020812,0.715999
1733479059.375616,0.206061,-0.015939,0.715858
1733479059.486017,0.208627,-0.010426,0.716975
1733479059.595627,0.208422,-0.005913,0.720609
1733479059.711769,0.208548,-0.001372,0.719401
1733479059.814131,0.209274,0.003405,0.717897
1733479059.867826,0.208682,0.005781,0.718383
1733479059.983274,0.207870,0.011060,0.719009
1733479060.097101,0.205642,0.015940,0.722687
1733479060.201050,0.203090,0.020961,0.722422
1733479060.306675,0.201620,0.025314,0.720925
1733479060.363068,0.201069,0.027684,0.719296
1733479060.479105,0.201433,0.032291,0.719482
1733479060.587653,0.201610,0.036121,0.720988
1733479060.695031,0.202625,0.039191,0.719622
1733479060.807698,0.202722,0.042340,0.717683
1733479060.907629,0.204195,0.044907,0.716153
1733479060.971195,0.204324,0.045744,0.715823
1733479061.082723,0.203949,0.046948,0.715826
1733479061.189481,0.203922,0.048409,0.714232
1733479061.295689,0.203596,0.049023,0.712831
1733479061.410646,0.202112,0.048151,0.710786
1733479061.459305,0.200746,0.047494,0.711080
1733479061.569785,0.198959,0.044824,0.714275
1733479061.675557,0.201393,0.042363,0.711216
1733479061.788678,0.202307,0.039016,0.708107
1733479061.895159,0.201966,0.035421,0.705097
1733479062.004334,0.201047,0.031141,0.706240
1733479062.063450,0.200956,0.028883,0.706782
1733479062.179958,0.200760,0.024272,0.704808
1733479062.283533,0.201476,0.019307,0.704932
1733479062.391148,0.202814,0.013900,0.699408
1733479062.499117,0.203175,0.007802,0.699337
1733479062.607398,0.203696,0.002296,0.700712
1733479062.673805,0.205179,-0.000731,0.697903
1733479062.771585,0.205934,-0.007441,0.695938
1733479062.887554,0.206387,-0.013322,0.696812
1733479062.944561,0.208496,-0.016889,0.691738
1733479063.107987,0.212710,-0.026668,0.688513
1733479063.155381,0.214615,-0.029700,0.686812
1733479063.272863,0.214178,-0.035935,0.689448
1733479063.375765,0.213941,-0.041890,0.689151
1733479063.485215,0.213127,-0.047991,0.692602
1733479063.598935,0.214143,-0.053927,0.691968
1733479063.708201,0.213999,-0.059792,0.692037
1733479063.769249,0.215189,-0.063593,0.686075
1733479063.880389,0.216190,-0.069126,0.687761
1733479063.979471,0.216774,-0.074412,0.690113
1733479064.100524,0.217003,-0.080407,0.689201
1733479064.204675,0.217187,-0.086765,0.689864
1733479064.311070,0.215887,-0.092007,0.694673
1733479064.372109,0.215096,-0.095207,0.694989
1733479064.485378,0.214940,-0.102522,0.691040
1733479064.591375,0.218084,-0.109209,0.686480
1733479064.694994,0.220011,-0.114903,0.686434
1733479064.809904,0.220162,-0.119728,0.688004
1733479064.864738,0.218543,-0.121313,0.693043
1733479064.968590,0.220373,-0.128299,0.688101
1733479065.079990,0.220573,-0.134399,0.689106
1733479065.206272,0.219250,-0.139074,0.692418
1733479065.269008,0.218826,-0.141969,0.691866
1733479065.406101,0.217911,-0.150712,0.692197
1733479065.513267,0.217694,-0.156493,0.690977
1733479065.577926,0.216606,-0.157965,0.693421
1733479065.677091,0.214920,-0.162740,0.691080
1733479065.791866,0.214263,-0.167384,0.691729
1733479065.895930,0.216001,-0.172090,0.690156
1733479066.008043,0.217597,-0.175083,0.691644
1733479066.069330,0.217611,-0.177033,0.691784
1733479066.172970,0.218046,-0.183496,0.688339
1733479066.281316,0.217823,-0.187128,0.689700
1733479066.393356,0.217846,-0.191508,0.688260
1733479066.508304,0.215062,-0.192043,0.693315
1733479066.556455,0.213128,-0.191329,0.696351
1733479066.664350,0.213205,-0.196332,0.688231
1733479066.773971,0.211028,-0.195660,0.688821
1733479066.884984,0.210168,-0.195034,0.687612
1733479066.992891,0.211777,-0.193833,0.685673
1733479067.104960,0.211997,-0.191758,0.683208
1733479067.162262,0.210774,-0.188557,0.686805
1733479067.276733,0.211402,-0.185244,0.686545
1733479067.379413,0.213216,-0.183192,0.681214
1733479067.491710,0.213173,-0.181043,0.674357
1733479067.598873,0.212464,-0.176809,0.671748
1733479067.705074,0.211752,-0.171339,0.671642
1733479067.763100,0.211065,-0.168677,0.672804
1733479067.871885,0.210385,-0.163301,0.671461
1733479067.990165,0.209177,-0.156985,0.676084
1733479068.089984,0.210442,-0.153264,0.671849
1733479068.200151,0.210137,-0.146592,0.673860
1733479068.307684,0.209847,-0.143569,0.668807
1733479068.366101,0.207689,-0.139588,0.672950
1733479068.474702,0.207557,-0.134650,0.673078
1733479068.587437,0.208241,-0.128433,0.678024
1733479068.694352,0.208476,-0.124968,0.676233
1733479068.804890,0.208882,-0.121553,0.674091
1733479068.855517,0.208021,-0.118289,0.679334
1733479068.855517,0.208021,-0.118289,0.679334
1733479068.855517,0.208021,-0.118289,0.679334
1733479068.855517,0.208021,-0.118289,0.679334
1733479068.855517,0.208021,-0.118289,0.679334
1733479068.855517,0.208021,-0.118289,0.679334
1733479068.855517,0.208021,-0.118289,0.679334
1733479068.855517,0.208021,-0.118289,0.679334
1733479068.855517,0.208021,-0.118289,0.679334
1733479068.855517,0.208021,-0.118289,0.679334
1733479068.855517,0.208021,-0.118289,0.679334
1733479068.855517,0.208021,-0.118289,0.679334
1733479068.855517,0.208021,-0.118289,0.679334
1733479068.855517,0.208021,-0.118289,0.679334
1733479068.855517,0.208021,-0.118289,0.679334
1733479068.855517,0.208021,-0.118289,0.679334
1733479068.855517,0.208021,-0.118289,0.679334
1733479068.855517,0.208021,-0.118289,0.679334
1733479068.855517,0.208021,-0.118289,0.679334
1733479068.855517,0.208021,-0.118289,0.679334
1733479068.855517,0.208021,-0.118289,0.679334
1733479068.855517,0.208021,-0.118289,0.679334
1733479068.855517,0.208021,-0.118289,0.679334
1733479068.855517,0.208021,-0.118289,0.679334
1733479068.855517,0.208021,-0.118289,0.679334
1733479068.855517,0.208021,-0.118289,0.679334
1733479068.855517,0.208021,-0.118289,0.679334
1733479068.855517,0.208021,-0.118289,0.679334
1733479068.855517,0.208021,-0.118289,0.679334
1733479068.855517,0.208021,-0.118289,0.679334
1733479068.855517,0.208021,-0.118289,0.679334
1733479068.855517,0.208021,-0.118289,0.679334
1733479068.855517,0.208021,-0.118289,0.679334
1733479068.855517,0.208021,-0.118289,0.679334
1733479068.855517,0.208021,-0.118289,0.679334
1733479068.855517,0.208021,-0.118289,0.679334
1733479068.855517,0.208021,-0.118289,0.679334
1733479068.855517,0.208021,-0.118289,0.679334
1733479068.855517,0.208021,-0.118289,0.679334
1733479068.855517,0.208021,-0.118289,0.679334
1733479068.855517,0.208021,-0.118289,0.679334
1733479068.855517,0.208021,-0.118289,0.679334
1733479068.855517,0.208021,-0.118289,0.679334
1733479068.855517,0.208021,-0.118289,0.679334
1733479068.855517,0.208021,-0.118289,0.679334
1733479068.855517,0.208021,-0.118289,0.679334
1733479068.855517,0.208021,-0.118289,0.679334
1733479068.855517,0.208021,-0.118289,0.679334
1733479068.855517,0.208021,-0.118289,0.679334
1733479068.855517,0.208021,-0.118289,0.679334
1733479068.855517,0.208021,-0.118289,0.679334
1733479068.855517,0.208021,-0.118289,0.679334
1733479068.855517,0.208021,-0.118289,0.679334
1733479068.855517,0.208021,-0.118289,0.679334
1733479068.855517,0.208021,-0.118289,0.679334
1733479068.855517,0.208021,-0.118289,0.679334
